"Date","Delta","Events"
"2016-02-18 15:15:19.668244","2","2"
"2016-02-18 16:57:01.459875","4","4"
"2016-02-18 19:03:40.958607","5","5"
"2016-02-18 20:25:17.602207","5","5"
"2016-02-18 22:29:27.008107","3","3"
"2016-02-18 23:56:40.254232","4","4"
"2016-02-19 04:03:03.856849","1","1"
"2016-02-19 05:16:11.154132","1","1"
"2016-02-19 08:15:20.669433","2","2"
"2016-02-19 10:45:25.513761","1","1"
"2016-02-19 12:52:02.279580","1","1"
"2016-02-19 15:43:51.981244","3","3"
"2016-02-19 18:23:45.912851","1","1"
"2016-02-19 21:34:30.999766","3","3"
"2016-02-20 00:24:59.198563","2","2"
"2016-02-20 02:27:34.769582","2","2"
"2016-02-20 05:15:47.629098","1","1"
"2016-02-20 08:28:07.587353","2","2"
"2016-02-20 09:41:27.070033","1","1"
"2016-02-20 11:59:45.862892","2","4"
"2016-02-20 18:51:56.611696","1","1"
"2016-02-20 20:53:45.861308","2","2"
"2016-02-20 21:55:34.871211","1","1"
"2016-02-21 00:28:54.204098","2","2"
"2016-02-21 02:00:35.573793","1","1"
"2016-02-21 17:21:59.744814","1","1"
"2016-02-21 19:12:28.011802","2","2"
"2016-02-21 22:12:39.054689","2","2"
"2016-02-21 23:28:18.860386","3","3"
"2016-02-22 00:31:27.401984","2","2"
"2016-02-22 04:22:21.304525","1","1"
"2016-02-22 06:44:27.106638","2","2"
"2016-02-22 09:30:16.948500","1","1"
"2016-02-22 13:12:16.432569","1","1"
"2016-02-22 20:45:41.974948","1","1"
"2016-02-23 04:44:55.994014","1","1"
"2016-02-23 20:30:13.146759","1","1"
"2016-02-23 21:42:39.726084","1","1"
"2016-02-23 23:16:07.304793","2","2"
"2016-02-24 06:15:12.019813","1","1"
"2016-02-24 18:38:42.814704","1","1"
"2016-02-24 20:48:40.058137","1","1"
"2016-02-25 04:11:39.944963","1","1"
"2016-02-25 05:50:00.515447","1","1"
"2016-02-26 00:54:12.197413","1","1"
"2016-02-26 05:00:02.049172","1","1"
"2016-02-26 07:11:07.130625","2","2"
"2016-02-26 09:58:56.033950","1","1"
"2016-02-26 17:20:29.702881","1","1"
"2016-02-26 19:42:13.803139","1","1"
"2016-02-26 21:19:10.905475","1","1"
"2016-02-26 22:42:03.578310","1","1"
"2016-02-27 00:27:54.664435","1","1"
"2016-02-27 01:31:28.080717","1","1"
"2016-02-27 03:06:06.548285","1","1"
"2016-02-27 04:08:39.915139","1","1"
"2016-02-27 08:11:16.615159","1","1"
"2016-02-27 12:14:34.667939","-1","1"
"2016-02-27 15:53:28.551811","2","2"
"2016-02-27 20:01:15.864248","1","1"
"2016-02-27 23:03:57.384150","2","2"
"2016-02-28 02:39:41.664821","1","1"
"2016-02-28 06:38:29.121264","1","1"
"2016-02-28 08:32:31.999053","1","1"
"2016-02-28 13:44:38.940159","1","1"
"2016-02-28 19:17:05.678076","1","1"
"2016-02-28 21:34:10.674566","1","1"
"2016-02-28 22:41:21.923161","1","1"
"2016-02-29 10:08:19.575571","2","2"
"2016-02-29 15:10:38.972267","1","1"
"2016-02-29 22:54:31.352660","2","2"
"2016-03-01 01:53:28.235386","1","1"
"2016-03-01 04:49:26.851336","1","1"
"2016-03-01 13:45:10.121211","1","1"
"2016-03-02 00:46:49.060067","1","1"
"2016-03-02 03:01:32.098475","1","1"
"2016-03-02 10:40:35.311952","1","1"
"2016-03-02 11:44:08.299216","1","1"
"2016-03-02 15:04:30.768602","1","1"
"2016-03-03 02:13:43.659323","1","1"
"2016-03-03 04:42:37.147242","1","1"
"2016-03-04 04:36:28.527849","1","1"
"2016-03-04 06:51:22.230077","1","1"
"2016-03-04 22:18:08.300225","1","1"
"2016-03-05 05:44:52.692962","1","1"
"2016-03-05 07:39:04.532008","1","1"
"2016-03-05 09:55:28.263954","1","1"
"2016-03-05 15:18:43.956406","1","1"
"2016-03-05 18:04:31.551801","1","1"
"2016-03-05 22:06:34.217355","1","1"
"2016-03-05 23:34:11.315902","1","1"
"2016-03-06 13:38:51.106059","2","2"
"2016-03-07 14:43:38.036539","-1","1"
"2016-03-07 21:09:02.623958","1","1"
"2016-03-08 01:35:46.965963","1","1"
"2016-03-08 12:03:50.945429","1","1"
"2016-03-08 17:42:33.937380","1","1"
"2016-03-09 01:20:20.659286","1","1"
"2016-03-09 12:55:33.990882","1","1"
"2016-03-09 16:02:36.600628","1","1"
"2016-03-09 23:48:36.875262","1","1"
"2016-03-10 11:06:13.563598","1","1"
"2016-03-10 13:05:40.665403","1","1"
"2016-03-10 17:43:03.068478","1","1"
"2016-03-11 09:42:44.775677","1","1"
"2016-03-11 15:04:57.416013","1","1"
"2016-03-11 18:57:40.584326","1","1"
"2016-03-12 06:25:08.640846","1","1"
"2016-03-12 08:43:42.727415","2","2"
"2016-03-12 11:26:37.901000","1","1"
"2016-03-12 12:47:18.127395","1","1"
"2016-03-13 09:43:14.373990","1","1"
"2016-03-13 14:40:57.367379","-1","1"
"2016-03-13 17:18:24.540311","1","1"
"2016-03-14 07:17:18.790554","1","1"
"2016-03-14 21:07:26.330205","2","2"
"2016-03-14 23:42:11.321506","1","1"
"2016-03-15 12:24:09.182872","1","1"
"2016-03-15 18:31:01.928174","1","1"
"2016-03-15 22:03:28.751002","1","1"
"2016-03-16 05:49:28.570888","1","1"
"2016-03-16 14:08:24.670750","1","1"
"2016-03-16 19:19:05.110163","2","2"
"2016-03-17 01:09:36.872513","2","2"
"2016-03-17 07:41:48.558465","1","1"
"2016-03-17 09:29:58.713302","2","2"
"2016-03-17 12:47:13.318785","1","1"
"2016-03-17 16:53:03.023034","1","1"
"2016-03-17 23:25:07.428011","1","1"
"2016-03-19 14:26:47.523875","1","1"
"2016-03-19 18:18:26.362102","1","1"
"2016-03-20 06:08:55.688057","1","1"
"2016-03-20 12:44:06.597315","1","1"
"2016-03-20 23:37:49.265051","1","1"
"2016-03-21 20:10:34.985772","1","1"
"2016-03-22 01:59:09.451778","2","2"
"2016-03-22 14:40:14.674207","1","1"
"2016-03-22 20:15:58.072178","1","1"
"2016-03-22 22:16:15.847400","1","1"
"2016-03-23 16:05:46.661250","1","1"
"2016-03-24 10:45:02.932520","1","1"
"2016-03-25 01:33:14.562545","1","1"
"2016-03-26 12:08:25.025359","1","1"
"2016-03-26 15:45:38.960316","1","1"
"2016-03-26 17:02:37.808862","1","1"
"2016-03-26 19:01:51.021974","1","1"
"2016-03-27 00:55:31.432172","1","1"
"2016-03-27 07:36:32.776685","1","1"
"2016-03-27 09:20:46.241956","1","1"
"2016-03-27 17:23:45.278826","1","1"
"2016-03-28 01:25:34.700536","1","1"
"2016-03-29 00:29:23.180388","1","1"
"2016-03-29 15:18:44.612304","1","1"
"2016-03-29 23:23:42.078618","1","1"
"2016-03-30 11:19:11.389076","1","1"
"2016-03-30 20:41:03.781331","1","1"
"2016-03-30 23:08:57.253198","2","2"
"2016-03-31 03:39:09.690404","2","2"
"2016-03-31 09:37:12.140115","1","1"
"2016-03-31 10:44:53.880054","1","1"
"2016-03-31 21:41:58.856681","1","1"
"2016-04-01 09:27:54.886268","1","1"
"2016-04-01 16:04:31.193075","1","1"
"2016-04-01 22:49:13.691664","1","1"
"2016-04-02 03:42:14.404560","1","1"
"2016-04-03 11:54:27.407467","1","1"
"2016-04-03 17:00:43.646186","1","1"
"2016-04-03 20:15:32.760195","1","1"
"2016-04-04 03:33:05.294988","1","1"
"2016-04-04 07:58:29.298528","1","1"
"2016-04-05 01:19:23.694895","1","1"
"2016-04-05 10:58:20.367905","1","1"
"2016-04-05 15:06:12.429204","1","1"
"2016-04-05 18:43:14.478498","1","1"
"2016-04-06 02:02:09.638901","1","1"
"2016-04-06 19:13:34.770403","1","1"
"2016-04-07 15:31:28.751886","1","1"
"2016-04-08 01:54:29.536031","1","1"
"2016-04-08 09:58:13.995878","1","1"
"2016-04-08 15:49:09.179452","1","1"
"2016-04-09 08:40:06.144434","1","1"
"2016-04-09 17:22:19.587840","1","1"
"2016-04-09 18:46:50.649167","1","1"
"2016-04-10 00:05:16.680099","1","1"
"2016-04-10 04:20:25.328406","1","1"
"2016-04-10 06:21:37.890346","1","1"
"2016-04-10 12:27:52.501936","1","1"
"2016-04-11 04:46:43.025917","1","1"
"2016-04-11 09:36:57.442711","1","1"
"2016-04-11 15:23:48.078942","1","1"
"2016-04-11 17:12:47.663549","1","1"
"2016-04-12 11:43:01.386501","1","1"
"2016-04-13 02:08:02.530144","1","1"
"2016-04-13 07:17:43.304222","1","1"
"2016-04-13 08:49:55.279949","1","1"
"2016-04-13 20:21:18.356482","1","1"
"2016-04-14 16:15:21.795247","1","1"
"2016-04-15 01:06:06.135246","1","1"
"2016-04-15 06:05:19.276831","1","1"
"2016-04-15 21:51:16.202289","1","1"
"2016-04-16 13:03:37.104780","1","1"
"2016-04-16 14:08:52.754082","2","2"
"2016-04-17 17:33:44.053771","1","1"
"2016-04-17 23:28:16.125016","1","1"
"2016-04-18 02:37:49.206787","1","1"
"2016-04-18 10:47:16.617406","1","1"
"2016-04-18 23:09:36.747657","1","1"
"2016-04-20 00:13:29.020016","1","1"
"2016-04-20 11:34:18.108705","1","1"
"2016-04-20 14:46:03.160804","1","1"
"2016-04-20 16:31:06.461057","1","1"
"2016-04-20 19:17:30.645178","1","1"
"2016-04-20 21:42:02.652332","1","1"
"2016-04-21 01:00:39.191362","1","1"
"2016-04-21 03:51:54.037656","1","1"
"2016-04-21 11:18:44.800288","1","1"
"2016-04-21 14:05:43.796250","1","1"
"2016-04-21 15:38:39.074982","3","3"
"2016-04-21 16:46:20.679418","1","1"
"2016-04-21 18:01:31.910715","-1","1"
"2016-04-22 03:12:55.761056","1","1"
"2016-04-22 10:17:26.191092","1","1"
"2016-04-22 11:52:11.892166","1","1"
"2016-04-22 18:58:53.860638","1","1"
"2016-04-22 20:08:52.238170","1","1"
"2016-04-22 22:28:29.502959","1","1"
"2016-04-23 17:15:41.732408","1","5"
"2016-04-23 18:17:57.965908","2","2"
"2016-04-23 19:42:26.093261","1","1"
"2016-04-23 23:48:58.594835","1","1"
"2016-04-24 00:58:42.351760","1","1"
"2016-04-24 02:00:48.213520","2","2"
"2016-04-24 03:15:29.357450","1","1"
"2016-04-24 04:46:51.042354","1","1"
"2016-04-24 05:59:30.004173","2","2"
"2016-04-24 11:43:02.967349","2","2"
"2016-04-24 14:02:44.458426","1","1"
"2016-04-24 17:03:27.101699","4","4"
"2016-04-24 20:01:50.813805","1","1"
"2016-04-24 22:40:07.000863","1","1"
"2016-04-25 01:06:04.028675","0","2"
"2016-04-25 04:04:22.574440","3","3"
"2016-04-25 05:49:29.601935","1","1"
"2016-04-25 08:00:19.984079","1","1"
"2016-04-25 09:42:51.335239","1","1"
"2016-04-25 10:52:57.871726","1","1"
"2016-04-25 11:57:17.162787","1","1"
"2016-04-25 14:36:22.058313","1","1"
"2016-04-25 15:49:32.334569","1","1"
"2016-04-25 19:51:36.845816","1","1"
"2016-04-26 01:38:00.305624","1","1"
"2016-04-26 03:05:11.745700","1","1"
"2016-04-26 06:45:07.612046","1","1"
"2016-04-26 10:42:36.142951","1","1"
"2016-04-26 23:28:39.149001","3","3"
"2016-04-27 02:08:07.974717","1","1"
"2016-04-27 03:32:25.804433","1","1"
"2016-04-27 10:11:47.893816","1","1"
"2016-04-27 12:14:37.760608","1","1"
"2016-04-28 02:16:48.821782","1","1"
"2016-04-28 09:15:24.119937","1","1"
"2016-04-28 23:18:38.831066","-1","1"
"2016-04-29 02:55:47.872983","2","2"
"2016-04-29 05:40:23.708521","1","1"
"2016-04-29 15:23:07.397020","1","1"
"2016-04-29 23:47:44.267196","1","1"
"2016-04-30 05:44:25.254914","1","1"
"2016-04-30 11:16:24.956037","1","1"
"2016-04-30 13:27:03.998281","1","1"
"2016-04-30 14:49:31.123789","1","1"
"2016-04-30 18:21:14.530248","1","1"
"2016-04-30 19:24:00.241498","2","2"
"2016-04-30 20:24:26.939006","4","4"
"2016-04-30 21:28:58.274034","4","4"
"2016-04-30 22:59:09.818392","3","3"
"2016-05-01 04:54:24.252660","1","3"
"2016-05-01 05:56:50.121705","1","1"
"2016-05-01 07:13:18.169094","2","2"
"2016-05-01 13:14:47.078545","3","3"
"2016-05-01 16:37:28.963202","2","2"
"2016-05-01 18:18:42.179493","4","4"
"2016-05-01 20:24:38.811485","1","1"
"2016-05-01 21:33:06.559516","1","1"
"2016-05-01 22:41:01.558550","2","4"
"2016-05-02 03:16:01.200656","3","3"
"2016-05-02 06:22:47.649714","1","1"
"2016-05-02 07:42:43.919847","1","1"
"2016-05-02 12:34:16.443968","2","4"
"2016-05-02 14:13:00.523010","2","2"
"2016-05-02 15:27:53.548842","1","1"
"2016-05-02 16:48:14.001135","2","2"
"2016-05-02 18:26:40.543538","2","2"
"2016-05-02 23:33:38.641174","3","3"
"2016-05-03 11:15:58.311249","-1","1"
"2016-05-03 15:28:54.339041","1","1"
"2016-05-03 16:59:05.083078","1","1"
"2016-05-03 21:55:27.737806","1","1"
"2016-05-03 23:47:43.213982","1","1"
"2016-05-04 02:11:58.366959","1","1"
"2016-05-04 07:33:44.610518","2","2"
"2016-05-04 15:18:07.890327","2","2"
"2016-05-04 18:31:46.071658","1","1"
"2016-05-04 22:13:41.359179","1","1"
"2016-05-05 13:00:07.857107","1","1"
"2016-05-05 19:30:37.823293","1","1"
"2016-05-05 20:40:43.796273","2","2"
"2016-05-06 08:29:11.748979","2","2"
"2016-05-06 12:47:21.019736","2","2"
"2016-05-06 13:53:07.064622","1","1"
"2016-05-06 19:07:34.851767","1","1"
"2016-05-06 22:00:29.878301","1","1"
"2016-05-07 00:52:24.933410","2","2"
"2016-05-07 08:30:43.990702","1","1"
"2016-05-07 11:24:20.591031","1","1"
"2016-05-07 17:18:15.366685","1","1"
"2016-05-07 20:17:16.917214","1","1"
"2016-05-07 21:20:02.484830","1","1"
"2016-05-07 23:57:35.663428","2","2"
"2016-05-08 01:09:13.197719","1","1"
"2016-05-08 10:51:19.419643","0","4"
"2016-05-08 14:45:36.726376","1","1"
"2016-05-08 16:19:01.932051","1","1"
"2016-05-09 02:20:56.394624","1","1"
"2016-05-09 06:58:17.287410","1","1"
"2016-05-10 06:45:20.766160","1","1"
"2016-05-10 23:35:45.109723","1","1"
"2016-05-11 02:08:22.496954","1","1"
"2016-05-11 10:23:59.960097","1","1"
"2016-05-11 12:32:05.293989","0","2"
"2016-05-11 18:13:10.533387","1","1"
"2016-05-11 21:35:47.162973","1","1"
"2016-05-12 10:57:41.755283","1","1"
"2016-05-13 01:06:21.478631","0","2"
"2016-05-13 18:20:02.408398","1","1"
"2016-05-13 21:40:56.395224","1","1"
"2016-05-14 05:24:33.686728","2","2"
"2016-05-15 12:29:10.874559","2","2"
"2016-05-15 17:28:07.962858","1","1"
"2016-05-16 14:36:46.277862","1","1"
"2016-05-16 22:06:38.961668","0","2"
"2016-05-17 00:24:21.944840","-1","1"
"2016-05-18 09:27:03.196629","1","1"
"2016-05-18 15:01:56.114724","1","1"
"2016-05-18 18:25:47.583112","3","3"
"2016-05-18 22:19:38.940379","1","1"
"2016-05-19 11:47:54.706286","-1","1"
"2016-05-20 01:29:07.627139","1","1"
"2016-05-20 14:01:51.838116","3","3"
"2016-05-21 16:38:16.338570","1","1"
"2016-05-21 18:33:27.355194","1","1"
"2016-05-21 19:59:38.303666","1","1"
"2016-05-23 21:42:31.986444","-1","1"
"2016-05-24 00:42:48.705450","1","1"
"2016-05-25 18:07:46.379876","1","1"
"2016-05-26 16:15:44.014568","0","2"
"2016-05-26 17:51:05.544840","1","1"
"2016-05-27 00:19:54.890752","1","1"
"2016-05-27 09:57:52.861668","1","1"
"2016-05-27 22:05:26.180171","1","1"
"2016-05-28 17:04:54.044517","1","1"
"2016-05-28 20:38:36.454097","1","1"
"2016-05-29 06:12:45.290945","1","1"
"2016-05-30 08:44:06.256630","1","1"
"2016-05-30 18:34:15.415555","1","1"
"2016-05-31 14:35:18.178226","1","1"
"2016-05-31 20:27:15.873131","1","1"
"2016-06-01 05:19:59.895577","1","1"
"2016-06-02 13:51:33.725751","1","1"
"2016-06-02 20:22:55.496507","1","1"
"2016-06-03 01:01:48.302216","1","1"
"2016-06-03 04:20:34.271258","1","1"
"2016-06-03 05:34:48.314953","1","1"
"2016-06-06 08:17:28.010078","1","1"
"2016-06-06 15:49:27.657465","1","1"
"2016-06-06 22:23:53.710548","1","1"
"2016-06-08 01:14:45.019461","1","1"
"2016-06-09 18:13:04.428626","1","1"
"2016-06-11 07:35:12.164863","2","2"
"2016-06-12 16:38:03.334526","1","1"
"2016-06-13 07:20:23.594565","1","1"
"2016-06-13 22:24:22.987081","1","1"
"2016-06-14 20:04:20.965843","1","1"
"2016-06-16 01:43:47.380454","1","1"
"2016-06-17 15:32:27.598497","1","1"
"2016-06-18 13:02:02.870432","1","1"
"2016-06-19 22:01:23.556242","2","2"
"2016-06-20 13:02:01.937344","1","1"
"2016-06-22 14:53:02.822108","1","1"
"2016-06-22 19:40:31.870797","-1","1"
"2016-06-23 19:22:35.883943","1","1"
"2016-06-24 01:26:13.266756","1","1"
"2016-06-24 03:30:54.168619","1","1"
"2016-06-24 16:17:21.912918","1","1"
"2016-06-24 18:12:45.490220","2","2"
"2016-06-25 01:41:57.268696","1","1"
"2016-06-25 12:28:38.939807","2","2"
"2016-06-25 17:50:10.461668","1","1"
"2016-06-25 20:33:51.488416","1","1"
"2016-06-26 02:42:20.936517","1","1"
"2016-06-26 04:44:17.547028","1","1"
"2016-06-26 07:33:18.455491","2","2"
"2016-06-26 21:47:28.396819","1","1"
"2016-06-26 22:51:39.883709","1","1"
"2016-06-27 07:16:45.908822","1","1"
"2016-06-27 09:18:08.630577","1","1"
"2016-06-27 22:43:25.300139","1","1"
"2016-06-28 11:20:32.715573","1","1"
"2016-06-28 17:32:20.746553","1","1"
"2016-06-29 07:58:01.535223","1","1"
"2016-06-30 14:03:10.059919","1","1"
"2016-06-30 16:05:40.302637","1","1"
"2016-06-30 20:53:30.342522","1","1"
"2016-07-01 17:02:36.224436","1","1"
"2016-07-01 20:31:15.379897","2","2"
"2016-07-03 00:35:46.994057","2","2"
"2016-07-03 12:33:32.675339","1","1"
"2016-07-03 15:45:27.544224","-1","1"
"2016-07-04 10:30:04.476356","1","1"
"2016-07-04 17:18:26.772579","1","1"
"2016-07-05 19:59:39.429742","1","1"
"2016-07-06 13:37:13.553798","1","1"
"2016-07-06 19:08:30.915563","2","2"
"2016-07-07 15:35:24.210033","1","1"
"2016-07-08 01:12:48.882299","1","1"
"2016-07-08 09:22:18.605170","1","1"
"2016-07-08 21:30:22.313984","1","1"
"2016-07-09 16:40:30.160748","1","1"
"2016-07-10 01:51:47.010022","1","1"
"2016-07-11 01:37:37.270051","1","1"
"2016-07-13 18:17:41.564732","1","1"
"2016-07-14 10:10:50.105651","1","1"
"2016-07-15 07:13:14.948160","1","1"
"2016-07-15 09:43:03.421687","1","1"
"2016-07-16 03:51:39.510644","1","1"
"2016-07-16 13:24:26.440174","1","1"
"2016-07-17 04:46:47.089058","1","1"
"2016-07-17 18:09:44.193652","1","1"
"2016-07-17 19:38:57.075982","1","1"
"2016-07-18 03:22:11.875309","1","1"
"2016-07-18 10:36:11.677301","1","1"
"2016-07-18 15:34:54.627844","1","1"
"2016-07-20 08:20:39.537808","0","2"
"2016-07-21 17:34:02.645557","2","2"
"2016-07-23 03:33:01.389748","1","1"
"2016-07-23 18:29:33.370255","1","1"
"2016-07-26 05:25:02.597569","1","1"
"2016-07-26 14:56:58.961822","1","1"
"2016-07-27 21:14:00.193543","1","1"
"2016-07-27 22:33:42.740445","1","1"
"2016-08-02 14:44:36.187129","1","1"
"2016-08-02 21:00:44.972107","1","1"
"2016-08-02 23:29:21.982604","1","1"
"2016-08-03 20:41:19.943909","1","1"
"2016-08-05 15:56:26.815291","1","1"
"2016-08-05 18:23:53.493452","1","1"
"2016-08-07 15:00:29.626028","1","1"
"2016-08-10 23:34:26.047157","1","1"
"2016-08-13 09:41:34.565801","-1","1"
"2016-08-14 19:10:33.794889","1","1"
"2016-08-17 01:27:57.030712","1","1"
"2016-08-21 06:31:31.674746","1","1"
"2016-08-22 00:42:56.301935","2","2"
"2016-08-25 23:23:30.065423","1","1"
"2016-08-26 03:02:53.246327","1","1"
"2016-08-30 04:46:35.140296","-1","1"
"2016-08-31 02:02:12.448768","1","1"
"2016-08-31 14:59:31.743793","1","1"
"2016-09-03 07:08:14.800405","1","1"
"2016-09-04 01:42:56.113087","1","1"
"2016-09-04 10:01:09.325354","-1","1"
"2016-09-05 17:24:08.129448","1","1"
"2016-09-06 03:05:04.573976","1","1"
"2016-09-09 11:17:46.416186","1","1"
"2016-09-10 16:48:41.430235","1","1"
"2016-09-13 03:46:51.943807","1","1"
"2016-09-13 20:15:11.161034","1","1"
"2016-09-14 16:59:25.779879","1","1"
"2016-09-16 10:19:36.759208","1","1"
"2016-09-24 23:19:49.933725","2","2"
"2016-09-25 09:45:23.213310","1","1"
"2016-09-28 18:17:58.092000","1","1"
"2016-09-30 00:13:31.464199","1","1"
"2016-09-30 02:41:06.205870","1","1"
"2016-09-30 05:57:21.508542","1","1"
"2016-10-03 05:48:04.288723","1","1"
"2016-10-05 02:18:16.754802","1","1"
"2016-10-05 23:51:59.310900","1","1"
"2016-10-07 13:17:47.799453","-1","1"
"2016-10-09 09:19:52.637350","1","1"
"2016-10-09 12:24:43.743055","1","1"
"2016-10-12 04:39:36.938968","1","1"
"2016-10-12 07:53:21.282895","1","1"
